segment_id,rom_offset,context_type,decoded_text,translation,notes,review_status
seg_000310,0x0C2E00,dialogue,"ﾗｬﾍｩ ""茜ﾁｱ""ﾗｬﾍｩ ""茜ﾁｲ""ﾗｬﾍｩ ""茜ﾁｳ""ﾗｬﾍｩ ""茜ﾁｴ""ﾗｬﾍｩ ""茜ﾁｵ""ﾗｬﾍｩ ""茜ﾁｶ""ﾗｬﾍｩ ""茜ﾁｷ""ﾗｬﾍｩ ""茜ﾁｸ""ﾗｬﾍｩ ""茜ﾁｹ""ﾗｬﾍｩ ""茜ﾁｺ""ﾗｬﾍｩ ""茜ﾁｻ""ﾗｬﾍｩ ""茜ﾁｼ""ﾗｬﾍｩ ""茜ﾁｽ""ﾗｬﾍｩ ""茜ﾁｾ""ﾗｬﾍｩ ""茜ﾁｿLﾄ8ｩ, ｢ ""萩ﾇｩ ""茜ﾁﾀ""ﾗｬﾍｩ ""茜ﾁﾁ""ﾗｬﾍｩ ""茜ﾁﾂ""ﾗｬﾍｩ ""茜ﾁﾃ""ﾗｬﾍｩ ""茜ﾁﾄ""ﾗｬﾍｩ ""茜ﾁﾅ""ﾗｬﾍｩ ""茜ﾁﾆ""ﾗｬﾍｩ ""茜ﾁﾇ""ﾗｬﾍｩ ""茜ﾁﾈ""ﾗｬﾍｩ ""茜ﾁﾉ""ﾗｬﾍｩ ""茜ﾁﾊ""ﾗｬﾍｩ ""茜ﾁﾋ""ﾗｬﾍｩ ""茜ﾁﾌ""ﾗｬﾍｩ ""茜ﾁﾍ""ﾗｬﾍｩ ""茜ﾁﾎ""ﾗｬﾍｩ ""茜ﾁﾏLﾄ8ｩ# ｢ ""萩ﾇｩ ""茜ﾁﾐ""ﾗｬﾍｩ ""茜ﾁﾑ""ﾗｬﾍｩ ""茜ﾁﾒ""ﾗｬﾍｩ ""茜ﾁﾓ""ﾗｬﾍｩ ""茜ﾁﾔ""ﾗｬﾍｩ ""茜ﾁﾕ""ﾗｬﾍｩ ""茜ﾁﾖ""",,,pending
seg_000311,0x0CA800,dialogue," ""ﾞXﾇｩ ""(Xﾇｩ  ""(Xﾇｩ! ""(Xﾇｩ"" ""(Xﾇｩ# ""(Xﾇkｩ ""ﾞXﾇｩ ""ﾞXﾇｩ ""ﾞXﾇkｩ ""ﾞXﾇｩ ""ﾞXﾇｩ$ ""(XﾇｩH ""ﾞXﾇkｩ ""ﾞXﾇｩ ""ﾞXﾇｩ% ""(Xﾇkｩ ""ﾞXﾇｩ ""ﾞXﾇｩ& ""(Xﾇkｩ ""ﾞXﾇｩ ""ﾞXﾇｩ ""ﾞXﾇkｩ ""ﾞXﾇｩ ""ﾞXﾇｩ ""ﾞXﾇkｩ ""ﾞXﾇｩ ""ﾞXﾇｩ ""ﾞXﾇｩ+ ""ﾞXﾇｩ' ""(Xﾇｩ( ""(Xﾇｩ) ""(Xﾇｩ* ""(Xﾇｩ+ ""(Xﾇｩ, ""(Xﾇｩ- ""(Xﾇｩ. ""(Xﾇｩ/ ""(Xﾇｩ0 ""(Xﾇｩ ""ﾞXﾇｩ ""ﾞXﾇｩ  ""ﾞXﾇｩ ""ﾞXﾇｩ1 ""(Xﾇkｩ ""ﾞXﾇｩ! ""ﾞXﾇkｩ ""ﾞXﾇｩ"" ""ﾞXﾇｩ2 ""(Xﾇkｩ ""ﾞXﾇｩ# ""ﾞXﾇｩ3 ""(Xﾇｩ4 ""(Xﾇｩ5 ""(Xﾇｩ6 ""(Xﾇｩ7 ""(Xﾇｩ8 ""(Xﾇｩ9 ""(Xﾇｩ: ""(Xﾇｩ; ""(Xﾇkｩ< ""(Xﾇｩ= ""(Xﾇｩ> ""(Xﾇｩ? ""(Xﾇｩ@ ""(XﾇｩA ""(XﾇｩB ""(XﾇkｩC ""(XﾇｩD ""(XﾇkｩF ""(XﾇｩE ""(XﾇkｩG",,,pending
seg_000312,0x0CD600,system,[83]<END_LINE>[A9]<,,,pending
seg_000313,0x0CD800,dialogue,"O[C7]k""[9C]K[C7]""[F9][D7][CC]""[C2]K[C7]k""[9C]K[C7]""[FE][D7][CC]""[C2]K[C7]k""[9C]K[C7]""jN[C7]""[C2]K[C7]k""[9C]K[C7]""[84]N[C7]""[C2]K[C7]k[A9]",,,pending
seg_000314,0x0CDA00,dialogue,"[CD]""[9C]K[C7]""G[DA][CC]""[C2]K[C7]k[A9]",,,pending
seg_000315,0x0DC600,system,[C4CD]殩蜀[22B2][2FC7][229B]駇殩蘀[22B2][2FC7][22A0]駇欢醙[C76B][A9A6][0022][B22F][C722]螙[C76B][A9A4][0022][B22F][C722]貙[C76B][A980][0022][AD4A][C722]鋅[CD6B][A900][0022][3638][C7A9]耀[22AD][4AC7][22A1][C5CD][22E0][ACCD]欢[38C6][CDA9],,,pending
seg_000316,0x0DD800,dialogue,"""ﾂKﾇkｩ  ""ﾞpﾇkｩ ""ﾞpﾇkｩ ""ﾞpﾇkｩ ""ﾞpﾇk""ｨpﾇk""ﾀpﾇkｩ  ""桑ﾇ""ｰﾗﾌｩ! ""桑ﾇ""ｰﾗﾌｩ"" ""桑ﾇ""ｰﾗﾌｩ# ""桑ﾇ""ｰﾗﾌ""ﾂKﾇkｩ  ""桑ﾇ""ERﾇｩ! ""桑ﾇ""ERﾇｩ"" ""桑ﾇ""ERﾇｩ# ""桑ﾇ""ERﾇ""ﾂKﾇkｩ  ""桑ﾇ""XRﾇｩ! ""桑ﾇ""XRﾇｩ"" ""桑ﾇ""XRﾇｩ# ""桑ﾇ""XRﾇ""ﾂKﾇkｩ  ""桑ﾇｩ  ""ｳMﾇｩ! ""桑ﾇｩ  ""ｳMﾇｩ"" ""桑ﾇｩ  ""ｳMﾇｩ# ""桑ﾇｩ  ""ｳMﾇ""ﾂKﾇkｩ  ""桑ﾇｩ ""ｳMﾇｩ! ""桑ﾇｩ ""ｳMﾇｩ"" ""桑ﾇｩ ""ｳMﾇｩ# ""桑ﾇｩ ""ｳMﾇ""ﾂKﾇk""rﾇk""Fﾓﾌ""=ﾙﾍk""=ﾙﾍ""aﾙﾍk""bKﾇ""=ﾙﾍ""gKﾇkｩ! ""桑ﾇ""sLﾇｩ"" ""桑ﾇ""sLﾇｩ# ""桑ﾇ""sLﾇ""ﾂKﾇkｩ  ""桑ﾇ""cﾛﾌｩ! ""桑ﾇ""cﾛﾌｩ"" ""桑ﾇ""cﾛﾌｩ# ""桑ﾇ""cﾛﾌ""ﾂKﾇkｩ  ""桑ﾇ""Cﾛﾌｩ! ""桑ﾇ""Cﾛﾌｩ"" ""桑ﾇ""Cﾛﾌｩ# ""桑ﾇ""Cﾛﾌ""ﾂKﾇkｩ  ""桑ﾇ""^Mﾇｩ! ""桑ﾇ""^Mﾇｩ",,,pending
seg_000317,0x0DDA00,dialogue,""" ""桑ﾇ""^Mﾇｩ# ""桑ﾇ""^Mﾇ""ﾂKﾇkｩ  ""桑ﾇ""扨ﾇｩ! ""桑ﾇ""扨ﾇｩ"" ""桑ﾇ""扨ﾇｩ# ""桑ﾇ""扨ﾇ""ﾂKﾇkｩ  ""桑ﾇ""｣Lﾇｩ! ""桑ﾇ""｣Lﾇｩ"" ""桑ﾇ""｣Lﾇｩ# ""桑ﾇ""｣Lﾇ""ﾂKﾇｩ  ?5kｩ  ""桑ﾇ""ｶLﾇｩ! ""桑ﾇ""ｶLﾇｩ"" ""桑ﾇ""ｶLﾇｩ# ""桑ﾇ""ｶLﾇ""ﾂKﾇｩ  ?5kｩ  ""桑ﾇｩ  ""ﾁMﾇｩ! ""桑ﾇｩ  ""ﾁMﾇｩ"" ""桑ﾇｩ  ""ﾁMﾇｩ# ""桑ﾇｩ  ""ﾁMﾇ""ﾂKﾇkｩ  ""桑ﾇｩ ""ﾁMﾇｩ! ""桑ﾇｩ ""ﾁMﾇｩ"" ""桑ﾇｩ ""ﾁMﾇｩ# ""桑ﾇｩ ""ﾁMﾇ""ﾂKﾇkｩ  ""桑ﾇ""kﾛﾌｩ! ""桑ﾇ""kﾛﾌｩ"" ""桑ﾇ""kﾛﾌｩ# ""桑ﾇ""kﾛﾌ""ﾂKﾇkｩ  ""桑ﾇ""pﾛﾌｩ! ""桑ﾇ""pﾛﾌｩ"" ""桑ﾇ""pﾛﾌｩ# ""桑ﾇ""pﾛﾌ""ﾂKﾇkｩ  ""桑ﾇ""ｳﾙﾌ""ﾂKﾇkｩ  ""桑ﾇkｩ  ""桑ﾇ""象ﾌkｩ  ""桑ﾇ""･ﾛﾌkｩ! ""桑ﾇ""象ﾌkｩ! ""桑ﾇｩ  ""群ﾇ""ﾂKﾇkｩ! ""桑ﾇｩ ""群ﾇ""ﾂKﾇkｩ"" ""桑ﾇｩ ",,,pending
seg_000318,0x0E0400,system,偒剕塝塖塋屜湾坛唨堠删倡[4C2C]弦昻朘[4201][4216][4336][261D][1C03][1F0F][0E00][0100][0F30][0831][0B30][0718][0700][010E][0100],,,pending
seg_000319,0x0E2400,system,[D2D0][B4B0][A4E8][E4E8][EAE4][F6E0][A0C0][2040][FC3C][F808]遨遨遤聠聀[00C0][021E][3927][2D22][2522][202F][212F][223E][1A1E][021C][3906][2D12][251A][2D12][2D12][3A05][1A05][1317][151B][110B][110D][0907][0703][090C][0208][1B0A][1100][0500][0102][0100][0102][0A04][1409][1219][193C]夿[290D][130F][170B][0907][110D][3409][4A34][0936][1B04][010E][010A][0106][010E],,,pending
seg_000320,0x0E7C00,system,怐鋌鑨栀肀[40C0]烀[B020]訔[002C][0008]肀恠[2000],,,pending
seg_000321,0x0F3C00,system,赶估紂[052A][1D62][3542]轂眈硸[3838][0002][F82A][F87A][F872]灂[0C00],,,pending
seg_000322,0x0F9E00,system,[382D][302C][302C][1817][1E09][1F0C][0F02][0300]倿堿堿[2C1F][060F][030F][0103],,,pending
seg_000323,0x106400,dialogue,楁[AA02]筃瓔[E6E6][EFEF][2B2A][1F0F]腯[C2AF][C26F]铿[A2FF][E4FF][22FF][01FF][0480]楁[AB03]瑄曆[EBEB][A9A9][1F0E][C087]腯[C2AF][C46F]苿[A1FF][A8FF][0CFF][A4C8]鑲[FA48]秚[EC75][3464][B46C]盺[FE0C][FF06][FF02][FF03][FF01]疈[FC00][FE00],,,pending
seg_000324,0x106A00,item,[F260]稨[3D04][1600],,,pending
seg_000325,0x10E600,dialogue,羏[3FD3][E304][B752][31D0][E401][26C2]熐[3000][2C00][3F00][2D00][2F00][3F00][3D00][2F00][F2FD][C0FF][1BE4][D92E]烏叼塿狽[0C00][3C00][FC00][F400][BC00][AC00][A400]谀翼矶鏲[B3F2][A9F9][4CFC]觨[1190][C3C0][E8E0]淠[EDE0][F6F0]珰[E7F0]軠[3AD5]磧忀龐[BFB0]罠[FA85][E51A][C8E0]肀[B080]栀[4C00]鰀瀀[E000][A161][A3E3][B676][4D3F]毷蕫[FC1B]猎[DEC0]峀[E9E0]狰[FCFC][EFFF][F9FF][3FFF][0D0E]乏奖[A6F8]俽柹[23C4][BE70][F303][B707][AF0F]帟[BC3F][FBFF]蟿[FCFF]福[3EC7][FC07][F303][FD0D][FA07]庠[AE51][1607][1F03][0903][3D01][3301][0D01][0700],,,pending
seg_000326,0x121800,dialogue,[E3E3][4C40]龀[2919][D030][C8A8][2606]偐[1C00][BF00]缀[F600][EF00]眀[F900][AF00][0015][0222][2EA4]葮娔[0020][0257][10FF][0A1F][0B3D]甛葻焯[0A3F][2A3D]愎,,,pending
seg_000327,0x121A00,dialogue,浉[3557][C6C9][3BB5][078D][E9A9][FBA8]銃[B600][A800][3400][4800]爀嘀嘀簀憳[B16B]瓌[F898][F3A7]爦[AE2C][1E38][0C00]萀[3300]最堀[D900][D300][C700][C3C5][337B][CEC5][3BB6][078D][EBA9][FAA8]鞅[3800]萀[3800][4900]爀嘀圀稀[4700][B942][DE11][0B74]坸箌嶦纂[4700][BC43][A05F]胤胠[D020][D020][D120][E200]鵂殘[D02E][EA1E][CA35]驥[3AC5][E200][3DC2][05FA][0127][0107][0B04][1B04][2B04],,,pending
seg_000328,0x126C00,dialogue,[235C][2B54][3B44][2340][3F40][205F]蠀[00FF][FF00][FF00][FF00][FF00][FF00][FF00][FF00][FF00]豰[AA55][BD40]蠇[FA04][08F6]需[00FF][FF00][FF00][FF00][FF00][FF00][FF00][FF00][FF00][1101][2C00]漤昣倐[2C0C][1A03][0700][1E00][3F00]嬀尀漀[3300][1C00][0700][1800][3C00]亐骠[F200][3034]僈聠[F800][FC00][FE00]縀[FE00][CC00][3800][E000]弃瑰[E161][1E80][FE05][EF1C]儰[0320][FC00]輀鸀[FF00][FB00][F300][EF00][FF00][EBE3][4C40][FDE0][EBD3][D020][48A8][3EE6]粰[1C00][BF00][1F00][3C00][FF00][F700][D900][CF00][0001][C7FF][0404][0404][0404][24FF][0035][0039][FEFF][00FF][FBFF][FBFF][FBFF][00FF][DFFF][DFFF][001F][21E1][0121][2020][E4FC]莫[02D6]芪[E0FF][1EFF][DEFF][DFFF][07FF][FCFF]緿緿[293A]槺奺姺學[19BE][23F0]奺[C7FF]蟿響響響[D7FF]迿響[0770]輀[4146][EC6B][0C8B][4482][2E40][0C30][FF00][FF00][BF00]需[F700][FF00][FF00][FF00]宜榪[13D0][04C1][27CB][0971]袰[1707][E700][D700][EF00][FF00][FC00][FE00]缀[F800]睿[109E]邝肞[A6BF][C0C0][407A][0055]胿濿濿翿僿[3FFF][BFFF][BFFF][E0E2][0E9F][1057][1097]邓[4D7F][4044][404A][1FFF][E0FF][EFFF][EFFF]濿胿[BFFF][BFFF]轠[03CC]懶懶捴燶[23B4][115E][FFFF][FFFF]迿迿迿[9FFF][CFFF][EFFF]奺姺奺寸[497A]寸寸[49FA]響響響響蟿響響蟿[B847][00F8][06FF]瓿[32F7][24EF][35F7]蕧[FFFF][FFFF][FEFF][CCFF]諿鳿賿鳿,,,pending
seg_000329,0x12A400,dialogue,[253E][161F][0F0B][0306][1216]袈[4848][0828][C000][E000]ダ[18E0][09E0][4235][2097][01D6][0D4C]邖[D197][B1B1]幎[0848]钱[CE4E][B2FF]槿[28FF]仿[A1FF][B7FF][4AFF][31FF],,,pending
seg_000330,0x12C600,dialogue,[FBFB][C7C7][0F0F][B636][2808][470A][B13B][10B5][FB04][C738][0FF0][36C9][00F7]ュ[44C0][4A4A][F0F0][E1E1]辏尜[C400]輅鈓[A0AD][F00F][E11E]轰[1CE3][00FF][00FA][0CE4]划呚偡[ACEC][A7E3]浌彧[D7E8][457A][A1AF]肿[2C53][235C]賳蟸[007F]聿[04F4]戎[E94B]璶[2F6B]穖曞忿[0BF9][01FD][48B6][35CB][28D6][11EE][01FF][00FE][4056][CAD1]婫[3574][BDF5]浅[C6EE]繩[A9AF][203F]誵[B4CB][354A]藺[0679]聿[1555]蒬[AAFE][F9EB][20A2][CF4B][DA56][9FFF][AAAA]卹[2955]梖[21DF][48B6]冮[00FE][B030]暈[27D8]鐸[1AFD][DEF3][F7E0]悀ハ[00FF][00FF][00FF][00FF][00F3][00E0][0080][3333][D0C0][B740]饦[06FF][F7CF][AD0F][CE01][33CC][C03F][00FF][00FF][00FF][00CF][000F][0001]楶[E6FD]剭硟奧[F6AE][AA5C][BB30]胿[007F]聿聿胿[00FF]暙[CE11]嫾篿[EFFF][2FFF]陻[B97F][25FF]黖[01FE][00FF][00FF][00FE][01FE][00FF][08F7]榲[EF00]蘀[3939][F3F3]螇[1F1F]繾[FEFE][007D][00FF][39C6][F30C]蝸[1FE0]纁[FE01][A000][A840]瀀[C4B0][3408]敘牬[E6EC],,,pending
seg_000331,0x130600,dialogue,[3C3C][2424][2424][1818][3434][3C3C][3838][2424]噾[4A7E]橾剾找橾百[4A7E]蒄鶝[C3C3][C0C0][C1C1]龟[006C][3F3F][A4FF][A1FF][E1E3]惡翿[2EFF]胿[BFFF][E5E5]杧[1F1F]螇螇[BFBF][06A6][E0EC]惧蛿芟[42C7]竿嫿[07FF][E1FF]蒄鶝[C3C3][C0C0][C1C1]龟[006C][3F3F][A4FF][A1FF][FDFF]绿翿[2EFF]胿[BFFF][E5E5]杧[1F1F]螇螇[BFBF][06A6][E0EC]磿蛿[E2FF]竿竿嫿[07FF][E1FF][1804][082F][247F][443C][463E]夹举瀰[1F00][3000][4000][4300][4100][4600][4100]伀胿[16FF]螇[0DCF][3838]鳿扢[0101],,,pending
seg_000332,0x13AA00,dialogue,奟乏[2121]偰[D8AC][C4BB][2638]孼怑瀓[3E13]缊[FF01][FF00][3F40]缀[1F00][00E0][48BF]韸[383F][0383]郠[A32C][FFE0][1F1F][000C][0018][C018][FC18]缀[DF00][0C3C][1818],,,pending
seg_000333,0x13C800,dialogue,绾翯[E7FF][1EFE]粼竺[CCFC]滾憟[48B7]葻[11EF][33CF][45BF]護[49B7][9FC1][1C81][0681]檁咿[E9BF][007E]褈[00FF][00FF][00FF][00FF][00FF][00FF]臿[F77E]禐舐[1200][4810]傿ヿ懯[B880][00FF][00FF][00FF][00FF][00FF][00FF][10FF]翇[D808][4A00]樀[11C8][0DFA][48FF][F2F7][CF07][00FF][00FF][00FF][00FF][00FF][00FF][08FF][F837][9FC1][1C81][0681]檁咿[E9BF][007E][BF2C][00FF][00FF][00FF][00FF][00FF][00FF]臿[D36C],,,pending
seg_000334,0x13CA00,dialogue,[FE63][FF75]翈[FF98][FEF1][FFDA][FFDE][FFFF]悟[15EA][40BF]遯[C03F][0AF5]嚩[23DC][FD0F]绿[FF6E][FF47]绌[FE2B][FF7F][FFFF][0DF2]咫[2CD3][42BD][0DF3][0AF5]枘[F00F][AAEA]顼[AAFA][BBFA]瓜[B2DE][C5FD][FCFC]长[0BF7]蕿[B54E][13EF][11EF][42BF]掟齁[1C01][0681]檁咿[E9BF][007E][2F2C]聿胿[00FF][00FF][00FF][00FF]臿[D3FC][CA87][1182]鬀[4982]亳[BAFF][DBFF]絽[00FF][00FF][00FF][00FF][00FF][00FF][00FF]苿頀[4400][2B00]葈[27D8]闻[F9FF][E6E6][00FF][00FF][00FF][00FF][00FF][00FF][00FF][19FF][9FC0][1D80][0681]檁咿[E9BF][007E][2C2C][01FE][01FE][00FF][00FF][00FF][00FF]臿[D3FF]屼汜摜硌[310D][394D][106C][453C]菿菿菿菿[C2FF]苿菿菾薁[DAD8][253D]鲽[B4B0][F380]耀,,,pending
seg_000335,0x14B000,dialogue,[CF70][EF70][B03F][FE01][DF20][CB34][FE01][0EF1],,,pending
seg_000336,0x14F000,dialogue,[0101][FDFD][E89C][079B]冂惁[0C50]凲[FE00][FE00][FBF4][FFFC][FFD7][FFE3][FFFC][AFFF][027B][C0D9][3636][BEBE]籾[4242][4042][0A8F][00FD][003F][C009][C001]綂羀[C03F][FA85][2BFF][E2B6][F4AB]棸[0106][0202][08ED][0ACE][D47F]緿翿靿[FF07][04F9][00F7][00F5][D4FF]佥[2FD5][161F]聠[4040][10B7]偳[2BFE][BEFF][FEFF][E9FE][FFE0][209F][00EF][00AF]郀胑肒肁臃肑肓郂[BE51][BC53][BC53][BC53][BD52][BC53][BC53][BC53][1F01][3F00]沁伂[CF12][C100]耒[0262][21DF][40BF][12ED][B04D][20DD][2CD3]涒聽[324D][20C8][C820]选[A019][1029]衁冈[00FF][00FF][00FF][00FF][00FF][00FF][00FF][00FF][0B4B][0A4A]譋[AB4B]爂[3C00][3B00][0600]琀甀琀琀[3D00][0B00][0200],,,pending
seg_000337,0x15C800,dialogue,[FF][B4]<CTRL_1F><CTRL_13>??[BF][BC]OK[BF][BC][CF][CF]<SPELL_NAME><SPELL_NAME>,,,pending
seg_000338,0x15E800,dialogue,[82]~[82]~<CTRL_14>[EC]l[DC][94][FC][D8][E8]<CTRL_10>[F0]<CTRL_10><SOUND_EFFECT>[FE][FE][FE][FE][FC][FC][FA][FE][E2][FE]<CLEAR_WINDOW>[FC]<SPELL_NAME>[FC][E4][FC],,,pending
seg_000339,0x15EA00,dialogue,"[FC][CF][BA][EF][FC][DF]3[FC]B[FD][D7][AB][CF]?[FF][F7][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FC][8F][F4][AF][FC][D3]#[FC]W[E9][CF][FF][9F]~[E2][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][E4][FF][BF][FF][FD][CE]s[9C]5[DA]K[F7][EF]?[7F][F7][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][CC][FF][BF][EF][FD][CE]s[BC]<CTRL_15>[EA]G[F9][EF]?[7F][D6][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][DA][EF][F7][EF][FC][CF]y[9E][B4][FB]c[DF][7F][BF]{[F7][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][DE][EF][F7][FF][FC][CF]y[9E][B0][FF]c[DF]o[96]g[F9][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][EE][FB][FF][F3]\[E7][DC]+[F1]N[CF]?=[FF]7[FB][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][EE][FD][FF][F3][FC][8F]<[CF][F0][FF]n[9F]?[EC]?[F1][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FC][FF][F7][F9][CF][F6][BD][EE][9A]g?[CF]<CTRL_1C>[FF];[FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FD]{[F7][EB][ED][D6]?[C4][CA][F5]<CTRL_15>[EF]<CTRL_1D>[F6]<DELAY_LONG>[FB][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FD][FE]s[FE][C7][FB][F4][FF]G[BB]^[AF],[DF]?[FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][DF][E8]s[DD][D2]-[F4][8F][C3][FE]<WAIT_KEY>[FE][8E][F9];[F7][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FC][FF]1[FF][EB][FF]r[FD][C3][BF][CB][B7].[DF]?[FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF]|[FA]/[AC][D3][EA]u[C7][FB][8F][FF][CF][FF]'[FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF][FF]",,,pending
seg_000340,0x15EE00,dialogue,[DB3F][E07F]狿[26BF]蕝赽[DD39][DD39][251A]缀[4DB6][3BC5][1C63][146B][013E][0837][08CB]棛[48BB][08F3]裺裲胡胠[C837][C817]衷聿衷聿聿聿[06A3][0633][0ED3][0EE3][04C3][0403][0507][3D07][01FF][01FF][01FF][01FE][03FC][03FC][06F9][02FD]鵹鵹鱘鵙齘齑魑魁[106F][0976][106F][1966][1867][017E][116E][017E]胠表[0868][0828]袨覨覨[0B00]聿[08F7][00FF][00FF]衷衷衷[00FF][4D0F]紏[3F0F]缇[FE07][FC77][FEFB][FFFF][0AF5][0AF5][08F7][04FB][05FA]玎[F906][FC03]鵹鵹鱘鵙齘齑魑魁[0877][116E][1867][1966][1867][116E][116E][017E]胠表[0868][0828]袈覀[A988][0B00]聿[08F7][00FF][00FF]衷聿衷[00FF][FB0F][BF0F]缏[FE07][FF07][FE0F][FE77][FEFF][0CF3][08F7][08F7][05FA][04FB][09F6]疊[FD02]鵹鵹鱘鵙齘齑魑魁[007F][0976][1867][1966][1867][116E][116E][017E]胠表[0868][0828]袈覀[AB88][2B00]聿[08F7][00FF][00FF]衷聿衷[00FF]缏[ED0F][FF0F]縇縟[FF3F][FEFF][FEFF][08F7][0AF5][08F7][05FA][1DE2][3CC3][FD02][FD02]謁辁辀辂鼈鼋[BF03][FF01][01FE]腾聿艽[08F7][0BF4][03FC][01FE][FEFF][FEFF][FF7F][FEFF][FAFF][FEFF][F8FF][F0FF][FD02][FD02]碇[E916][ED12][C13E][C738]轰褁趁龁龆[BF0C][BF09][FF01][FF01][01FE]腾腾虹[0CF3][09F6][01FE][01FE][FFFF][FEFF][FEFF][FFFF][FAFF][FCFF][F8FF][F0FF][FC03][F906][F10E][F807][DD22]鍬蝸轱,,,pending
seg_000341,0x15F400,dialogue,[06E3][06E3][0E83][0E03][0403][0483][0507][2F07][01FF][01FF][01FF][01FE][03FC][03FC][06F9][00FF]魟[E07F]狿[26BF][A57D]赝[DD39][DD39][0679]缀[4DB6][1BE4][3D42][146B][013E][0837][06E3][0683][0EC3][0EC3][0403][0403][0507][0D07][01FF][01FF][01FF][01FE][03FC][03FC][06F9][02FD]鵹鵹鱘鵙齙齑魑魉[0877][116E][1867][1966][1966][116E][116E][0976]胠聠[0868][0848]袈[ADA0]辈[0B00]聿[00FF][00FF][00FF]衷[A05F]衷[00FF][FB0F][FB0F][FF0F]縇縇[FE0F][FFCF][FEFF][0CF3][0CF3][08F7][05FA][05FA][09F6][CC33][F906]鵹鵹鱘鵙齙齑魑魁[106F][0976][106F][1966][1867][116E][116E][017E]胠表[0968][0928]覈覀讈[0B00]聿[08F7][00FF][00FF]衷聿衷[00FF][2D0F][BD0F][BF0F]缇[FE47][FECF][FE3F][FF9F][0AF5][0AF5][08F7][04FB][45BA][CD32][3DC2]豳鵹鵹鱘鵙齘齑魑魁[0877][116E][1867][1966][1867][106F][116E][017E]裨聠[0068][0828]袨覀覈[0B20]衷[00FF][08F7][00FF]衷聿衷[00FF]欏[AF0F][FF0F][FE0F]缟[FE1F][FECF][FEDF][0CF3][08F7][08F7][0DF2][10EF][15EB][CD32][DD22]鵹鵹鱘鵙齘齑魑魁[007F][1966][106F][0976][1867][116E][116E][017E]胠表[0868][0828]袈覠覨[1B20]聿[08F7][00FF][00FF]衷聿衷[00FF][0F0F][4D0F]鼏[FE1F]縏[FF37][FEFF][FEFF][08F7][0AF5][08F7][15EA][0DF2][34CB][FD02][FD02]謁辁辁[AF80][BF08][FF0A][FF02][FF01][01FE]腾腾聿[08F7][0AF5][02FD][01FE],,,pending
seg_000342,0x16C800,dialogue,"<VARIABLE>[F0]<NUMBER>[F2]<CTRL_15>[EA]%[DA]![DE]`[9F]""[DD] [DD][FF][FF][FF][FF][7F][FF][FF][FF][7F][FF][FF][FF][FF][FD][FE][FD]??[FF][FF][FF][FF][C1][C1]",,,pending
seg_000343,0x177000,dialogue,:[DA]?[CF]?[CB]?[C3]?[C3]<CTRL_17>[EA]<VARIABLE>[F2]<CTRL_1F>[E0][E5][FF][F0][FF][F4][FF][FC][FF][FC][FF][FD][FF][FD][FF][FF][FF][AA][BE]`\[E4][DC][F4][9C][F8]8[E9]9[E9]9i[B9][CB]u[A3][FF]'[FB]w[EB][DF][E7][CE][F7][CE][F7][CE][F7],,,pending
seg_000344,0x177200,dialogue,y[B6]y[B6]y[B6]y[B6]y[B6]{[B4][FB]4[DB]<CTRL_14>[CF][FF][CF][FF][CF][FF][CF][FF][CF][FF][CF][FF][CF][FF][EF][FF][FC]<WAIT_KEY>0[CF],,,pending
seg_000345,0x1A8800,dialogue,僯[24DB]櫍[38DF][01FF][B1EF][ED73]衷[0900]謀鄀[4200][D400][4C00][1000][1300][00F0]聰聱胡[00C1][00C3][00C3]臧退倀儀愀[4100][C200][C200]搀[1584][149F][E4FC]凯[0EC9][1D5C]鯨[41F8]笀[E000][0300][1400][3600][E300][2D0C]鸎[3033][ACCC]銞[24BB][1849]咝沋[408F][CF00][3300]攀[4C00][B700]樀[DA18][BF38],,,pending
